MW,LogP,validity,uniqueness,novelty,acceptance_rate,total_generated,accepted,invalid_or_empty,in_training,duplicate,rejected_by_filter
150.0,-4.0,0.7197265625,0.9822823660714286,0.9999302455357143,0.6990792410714286,14336,10022,4018,1,254,41
150.0,-2.888888888888889,0.7507301401869159,0.985616238317757,0.9998539719626168,0.735616238317757,13696,10075,3414,2,197,8
150.0,-1.7777777777777777,0.7661458333333333,0.9827380952380952,0.999702380952381,0.7485119047619048,13440,10060,3143,4,232,1
150.0,-0.6666666666666665,0.7804915048543689,0.9842233009708737,0.999317354368932,0.7640321601941747,13184,10073,2894,9,208,0
150.0,0.44444444444444464,0.7952665441176471,0.973422181372549,0.9994638480392157,0.7681525735294118,13056,10029,2673,7,347,0
150.0,1.5555555555555554,0.8088191105769231,0.9447866586538461,0.9981971153846154,0.7518028846153846,13312,10008,2545,24,735,0
150.0,2.666666666666667,0.8141188063063063,0.8940033783783784,0.998803490990991,0.7069256756756757,14208,10044,2641,17,1506,0
150.0,3.7777777777777786,0.8102262126865671,0.7750116604477612,0.9983675373134329,0.5836054104477612,17152,10010,3255,28,3859,0
150.0,4.888888888888889,0.7816636029411764,0.6801011029411764,0.9985753676470588,0.46034007352941175,21760,10017,4751,31,6961,0
150.0,6.0,0.7512394831730769,0.6274789663461539,0.9986102764423077,0.3767653245192308,26624,10031,6623,37,9918,15
188.88888888888889,-4.0,0.7391209112149533,0.9980286214953271,0.9997809579439252,0.7351781542056075,13696,10069,3573,3,27,24
188.88888888888889,-2.888888888888889,0.7747395833333334,0.9981617647058824,0.9999234068627451,0.7723651960784313,13056,10084,2941,1,24,6
188.88888888888889,-1.7777777777777777,0.7925347222222222,0.9981849747474747,0.9996054292929293,0.7903251262626263,12672,10015,2629,5,23,0
188.88888888888889,-0.6666666666666665,0.8130637886597938,0.9978253865979382,0.999597293814433,0.8104864690721649,12416,10063,2321,5,27,0
188.88888888888889,0.44444444444444464,0.8233235677083334,0.9973958333333334,0.9996744791666666,0.8203938802083334,12288,10081,2171,4,32,0
188.88888888888889,1.5555555555555554,0.8397606382978723,0.9957613031914894,0.9994182180851063,0.8349401595744681,12032,10046,1928,7,51,0
188.88888888888889,2.666666666666667,0.8488198138297872,0.987782579787234,0.9987533244680851,0.8353557180851063,12032,10051,1819,15,147,0
188.88888888888889,3.7777777777777786,0.8472576530612245,0.9587850765306123,0.9980867346938775,0.8041294642857143,12544,10087,1916,24,517,0
188.88888888888889,4.888888888888889,0.8051801801801802,0.9039273648648649,0.9989442567567568,0.7080518018018018,14208,10060,2768,15,1365,0
188.88888888888889,6.0,0.7728223425196851,0.8461491141732284,0.9990157480314961,0.6179872047244095,16256,10046,3693,16,2501,0
227.77777777777777,-4.0,0.723838876146789,0.9997849770642202,1.0,0.7224053899082569,13952,10079,3853,0,3,17
227.77777777777777,-2.888888888888889,0.7729013480392157,0.9996936274509803,0.9999234068627451,0.7722120098039216,13056,10082,2965,1,4,4
227.77777777777777,-1.7777777777777777,0.7975852272727273,0.9998421717171717,0.9997632575757576,0.7971906565656566,12672,10102,2565,3,2,0
227.77777777777777,-0.6666666666666665,0.8173828125,0.9994303385416666,0.9998372395833334,0.816650390625,12288,10035,2244,2,7,0
227.77777777777777,0.44444444444444464,0.8410073138297872,0.9998337765957447,0.9996675531914894,0.8405086436170213,12032,10113,1913,4,2,0
227.77777777777777,1.5555555555555554,0.8604910714285714,0.999742445054945,0.9999141483516484,0.8601476648351648,11648,10019,1625,1,3,0
227.77777777777777,2.666666666666667,0.8665865384615384,0.9984546703296703,0.999742445054945,0.8647836538461539,11648,10073,1554,3,18,0
227.77777777777777,3.7777777777777786,0.8621773097826086,0.9940557065217391,0.999405570652174,0.8556385869565217,11776,10076,1623,7,70,0
227.77777777777777,4.888888888888889,0.8398848684210526,0.984375,0.999671052631579,0.8239309210526315,12160,10019,1947,4,190,0
227.77777777777777,6.0,0.7951304611650486,0.9638956310679612,0.9996207524271845,0.7586468446601942,13184,10002,2701,5,476,0
266.66666666666663,-4.0,0.6955199115044248,0.9998617256637168,0.9999308628318584,0.6944828539823009,14464,10045,4404,1,2,12
266.66666666666663,-2.888888888888889,0.7515775240384616,0.9997746394230769,1.0,0.7512019230769231,13312,10000,3307,0,3,2
266.66666666666663,-1.7777777777777777,0.78390625,1.0,1.0,0.78390625,12800,10034,2766,0,0,0
266.66666666666663,-0.6666666666666665,0.8177083333333334,1.0,0.9998372395833334,0.8175455729166666,12288,10046,2240,2,0,0
266.66666666666663,0.44444444444444464,0.835688164893617,1.0,0.9999168882978723,0.8356050531914894,12032,10054,1977,1,0,0
266.66666666666663,1.5555555555555554,0.8587740384615384,1.0,0.999742445054945,0.8585164835164835,11648,10000,1645,3,0,0
266.66666666666663,2.666666666666667,0.8729166666666667,0.9999131944444445,1.0,0.8728298611111112,11520,10055,1464,0,1,0
266.66666666666663,3.7777777777777786,0.8667582417582418,0.9992273351648352,0.9995707417582418,0.8655563186813187,11648,10082,1552,5,9,0
266.66666666666663,4.888888888888889,0.8527385752688172,0.9968077956989247,0.9993279569892473,0.8488743279569892,11904,10105,1753,8,38,0
266.66666666666663,6.0,0.8136275773195877,0.9938788659793815,0.9999194587628866,0.8074259020618557,12416,10025,2314,1,76,0
305.55555555555554,-4.0,0.6594012605042017,1.0,1.0,0.6589417016806722,15232,10037,5188,0,0,7
305.55555555555554,-2.888888888888889,0.7321115654205608,1.0,1.0,0.7320385514018691,13696,10026,3669,0,0,1
305.55555555555554,-1.7777777777777777,0.7660800970873787,1.0,1.0,0.7659283980582524,13184,10098,3084,0,0,2
305.55555555555554,-0.6666666666666665,0.7919034090909091,1.0,1.0,0.7918244949494949,12672,10034,2637,0,0,1
305.55555555555554,0.44444444444444464,0.8259868421052632,1.0,0.9998355263157894,0.8258223684210526,12160,10042,2116,2,0,0
305.55555555555554,1.5555555555555554,0.8347739361702128,1.0,0.9998337765957447,0.8346077127659575,12032,10042,1988,2,0,0
305.55555555555554,2.666666666666667,0.861092032967033,1.0,0.999742445054945,0.8607486263736264,11648,10026,1618,3,0,1
305.55555555555554,3.7777777777777786,0.8647836538461539,0.9999141483516484,0.9998282967032966,0.8644402472527473,11648,10069,1575,2,1,1
305.55555555555554,4.888888888888889,0.8551290760869565,0.9994904891304348,0.9999150815217391,0.8545346467391305,11776,10063,1706,1,6,0
305.55555555555554,6.0,0.8225911458333334,0.9991048177083334,0.9999186197916666,0.8214518229166666,12288,10094,2180,1,11,2
344.44444444444446,-4.0,0.61187744140625,1.0,1.0,0.6116943359375,16384,10022,6359,0,0,3
344.44444444444446,-2.888888888888889,0.6773976293103449,1.0,1.0,0.6772629310344828,14848,10056,4790,0,0,2
344.44444444444446,-1.7777777777777777,0.7253327546296297,1.0,1.0,0.7251157407407407,13824,10024,3797,0,0,3
344.44444444444446,-0.6666666666666665,0.7628185679611651,0.9999241504854369,1.0,0.7626668689320388,13184,10055,3127,0,1,1
344.44444444444446,0.44444444444444464,0.7904829545454546,1.0,1.0,0.7904829545454546,12672,10017,2655,0,0,0
344.44444444444446,1.5555555555555554,0.8159993489583334,1.0,0.9998372395833334,0.8157552083333334,12288,10024,2261,2,0,1
344.44444444444446,2.666666666666667,0.8348570478723404,0.9999168882978723,0.9999168882978723,0.8346077127659575,12032,10042,1987,1,1,1
344.44444444444446,3.7777777777777786,0.8519021739130435,0.9999150815217391,0.9996603260869565,0.8514775815217391,11776,10027,1744,4,1,0
344.44444444444446,4.888888888888889,0.8464381720430108,0.9999159946236559,1.0,0.8461861559139785,11904,10073,1828,0,1,2
344.44444444444446,6.0,0.8206380208333334,0.9999186197916666,0.9999186197916666,0.8204752604166666,12288,10082,2204,1,1,0
383.3333333333333,-4.0,0.5559618794326241,1.0,1.0,0.5556294326241135,18048,10028,8014,0,0,6
383.3333333333333,-2.888888888888889,0.6188484251968503,1.0,1.0,0.6186638779527559,16256,10057,6196,0,0,3
383.3333333333333,-1.7777777777777777,0.6669094279661016,0.9999337923728814,1.0,0.6665783898305084,15104,10068,5031,0,1,4
383.3333333333333,-0.6666666666666665,0.7201118119266054,1.0,1.0,0.7201118119266054,13952,10047,3905,0,0,0
383.3333333333333,0.44444444444444464,0.7482142857142857,1.0,1.0,0.7482142857142857,13440,10056,3384,0,0,0
383.3333333333333,1.5555555555555554,0.7765315594059405,1.0,1.0,0.7765315594059405,12928,10039,2889,0,0,0
383.3333333333333,2.666666666666667,0.8044483418367347,1.0,1.0,0.8043686224489796,12544,10090,2453,0,0,1
383.3333333333333,3.7777777777777786,0.8155110677083334,1.0,1.0,0.8155110677083334,12288,10021,2267,0,0,0
383.3333333333333,4.888888888888889,0.8165690104166666,1.0,1.0,0.81640625,12288,10032,2254,0,0,2
383.3333333333333,6.0,0.7946654040404041,1.0,1.0,0.79458648989899,12672,10069,2602,0,0,1
422.2222222222222,-4.0,0.48288001543209874,1.0,1.0,0.4825424382716049,20736,10006,10723,0,0,7
422.2222222222222,-2.888888888888889,0.5619977678571428,1.0,1.0,0.5616629464285714,17920,10065,7849,0,0,6
422.2222222222222,-1.7777777777777777,0.604326923076923,1.0,1.0,0.6042668269230769,16640,10055,6584,0,0,1
422.2222222222222,-0.6666666666666665,0.6526692708333334,1.0,1.0,0.6526041666666667,15360,10024,5335,0,0,1
422.2222222222222,0.44444444444444464,0.6905838815789473,1.0,1.0,0.6903782894736842,14592,10074,4515,0,0,3
422.2222222222222,1.5555555555555554,0.7285879629629629,1.0,1.0,0.728515625,13824,10071,3752,0,0,1
422.2222222222222,2.666666666666667,0.7587985436893204,1.0,1.0,0.7587985436893204,13184,10004,3180,0,0,0
422.2222222222222,3.7777777777777786,0.7681525735294118,1.0,1.0,0.7680759803921569,13056,10028,3027,0,0,1
422.2222222222222,4.888888888888889,0.7741336633663366,1.0,1.0,0.7739789603960396,12928,10006,2920,0,0,2
422.2222222222222,6.0,0.7699142156862745,1.0,1.0,0.7698376225490197,13056,10051,3004,0,0,1
461.1111111111111,-4.0,0.414145171957672,1.0,1.0,0.41369047619047616,24192,10008,14173,0,0,11
461.1111111111111,-2.888888888888889,0.48336226851851855,1.0,1.0,0.48312114197530864,20736,10018,10713,0,0,5
461.1111111111111,-1.7777777777777777,0.5419719827586207,1.0,1.0,0.5415948275862069,18560,10052,8501,0,0,7
461.1111111111111,-0.6666666666666665,0.5894031954887218,1.0,1.0,0.5891682330827067,17024,10030,6990,0,0,4
461.1111111111111,0.44444444444444464,0.6288125,1.0,1.0,0.6286875,16000,10059,5939,0,0,2
461.1111111111111,1.5555555555555554,0.6596638655462185,1.0,1.0,0.6594669117647058,15232,10045,5184,0,0,3
461.1111111111111,2.666666666666667,0.6911321271929824,1.0,1.0,0.6910635964912281,14592,10084,4507,0,0,1
461.1111111111111,3.7777777777777786,0.7102336711711712,1.0,1.0,0.7100225225225225,14208,10088,4117,0,0,3
461.1111111111111,4.888888888888889,0.7214019495412844,1.0,0.9999283256880734,0.7212586009174312,13952,10063,3887,1,0,1
461.1111111111111,6.0,0.7208285550458715,1.0,1.0,0.720756880733945,13952,10056,3895,0,0,1
500.0,-4.0,0.33962391774891776,1.0,1.0,0.33942099567099565,29568,10036,19526,0,0,6
500.0,-2.888888888888889,0.3989133883248731,1.0,1.0,0.39855647208121825,25216,10050,15157,0,0,9
500.0,-1.7777777777777777,0.4603860294117647,1.0,1.0,0.46011029411764703,21760,10012,11742,0,0,6
500.0,-0.6666666666666665,0.5012520032051282,1.0,1.0,0.5010016025641025,19968,10004,9959,0,0,5
500.0,0.44444444444444464,0.5459526909722222,1.0,1.0,0.5457356770833334,18432,10059,8369,0,0,4
500.0,1.5555555555555554,0.5866371268656716,1.0,1.0,0.5861707089552238,17152,10054,7090,0,0,8
500.0,2.666666666666667,0.6182332677165354,1.0,1.0,0.6177411417322834,16256,10042,6206,0,0,8
500.0,3.7777777777777786,0.6378302845528455,1.0,0.9999364837398373,0.6376397357723578,15744,10039,5702,1,0,2
500.0,4.888888888888889,0.6609112394957983,1.0,1.0,0.6606486344537815,15232,10063,5165,0,0,4
500.0,6.0,0.6533854166666667,1.0,1.0,0.6533854166666667,15360,10036,5324,0,0,0
