Unnamed: 0,smiles,pIC50
171,COc1cc(CC2CS(=O)CC(NCc3cccc(C(C)(C)C)c3)C2O)cc(F)c1N,7.4814858
172,CC(C)(C)c1cccc(CNC2CS(=O)CC(Cc3cc(F)c(N)c(OC(CO)C(F)(F)F)c3)C2O)c1,8.1549015
173,COCC(Oc1cc(CC2CS(=O)CC(NC(C)c3cccc(C(C)(C)C)c3)C2O)cc(F)c1N)C(F)(F)F,8.0
174,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cn(CC(C)(C)C)nn2)CC1,6.3467875
175,Cc1cc(C2(c3cccc(-c4cncnc4)c3)N=C(N)c3c(F)cccc32)cc(C)n1,5.8601208
176,COc1cc(C2(c3cccc(-c4cncnc4)c3)N=C(N)c3c(F)cccc32)ccn1,6.3968558
177,NC1=NC(c2ccncc2)(c2cccc(-c3cncnc3)c2)c2ccccc21,6.3010302
178,NC1=NC(c2ccncc2)(c2cccc(-c3cncnc3)c2)c2cccc(F)c21,6.9065785
179,NC1=NC(c2ccnc(C(F)F)c2)(c2ccc(F)c(-c3cncnc3)c2)c2cc(F)cc(F)c21,7.4412913
180,NC1=NC(c2ccnc(C(F)F)c2)(c2ccc(F)c(-c3cncnc3)c2)c2cccc(F)c21,7.4546928
181,NC1=NC(c2cccc(-c3cncnc3)c2)(c2ccnc(C(F)(F)F)c2)c2cccc(F)c21,6.6179829
182,NC1=NC(c2cccc(-c3cncnc3)c2)(c2ccnc(C(F)F)c2)c2cccc(F)c21,7.5833597
183,NC1=NC(c2cccc(-c3cncnc3)c2)(c2ccnc(C(F)(F)F)c2)c2ccccc21,6.8728952
184,CCNc1cc(C(=O)NC(Cc2ccccc2)C(O)CNC2CC2)cc2c1CCCS(=O)(=O)N2C,6.8239088
185,CC(C)c1cccc(CNC[C@@H](O)[C@@H]2COC/C=C/C[C@@H](c3ccccc3)NC(=O)c3cc(cc(N(C)S(C)(=O)=O)c3)C(=O)N2)c1,6.3979402
186,CCc1cn2c3c(cc(C(=O)NC(Cc4ccccc4)C(O)CNC)cc13)N(C)S(=O)(=O)C2,7.0409584
187,CCc1cn2c3c(cc(C(=O)NC(Cc4ccccc4)C(O)CNC(C)(C)CCCC(C)C)cc13)N(C)S(=O)(=O)C2,7.6382723
188,CC(C)CCCC(C)NCC(O)C(Cc1ccccc1)NC(=O)c1cccc(N(c2ccccc2)S(C)(=O)=O)c1,7.4948502
189,CO/N=C(\C)c1cc(C(=O)NC(Cc2cc(F)cc(F)c2)[C@@H](O)CNCc2cccc(OC)c2)cc(N(c2ccccc2)S(C)(=O)=O)c1,8.0
190,CCCO/N=C(/C)c1cc(C(=O)NC(Cc2cc(F)cc(F)c2)[C@@H](O)CNCc2cccc(OC)c2)cc(N(c2ccccc2)S(C)(=O)=O)c1,8.2218485
191,Cc1ccc(N(c2ccccc2)S(C)(=O)=O)cc1C(=O)NC(Cc1ccccc1)C(O)CNCc1cccc(C(F)(F)F)c1,5.4596705
192,CC(C)c1cc(C(=O)NC(Cc2ccccc2)C(O)CNCc2cccc(C(F)(F)F)c2)cc(N(c2ccccc2)S(C)(=O)=O)c1,8.3010302
193,CCOc1cc(C(=O)NC(Cc2ccccc2)C(O)CNCc2cccc(C(F)(F)F)c2)cc(N(c2ccccc2)S(C)(=O)=O)c1,8.5228786
194,CS(=O)(=O)N(c1ccccc1)c1cccc(C(=O)NC(Cc2ccccc2)C(O)CNCc2cccc(C(F)(F)F)c2)c1,7.6382723
195,Cc1ccc(C(=O)NC(Cc2ccccc2)C(O)CNCc2cccc(C(F)(F)F)c2)cc1N(c1ccccc1)S(C)(=O)=O,6.031517
196,Cc1c(C(=O)NC(Cc2ccccc2)C(O)CNCc2cccc(C(F)(F)F)c2)cccc1N(c1ccccc1)S(C)(=O)=O,7.5850267
197,CCS(=O)(=O)c1cc(C(=O)NC(Cc2ccccc2)C(O)CNCc2cccc(C(F)(F)F)c2)cc(N(c2ccccc2)S(C)(=O)=O)c1,7.8538718
198,CN1CC(C)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)N=C(N)C1=O,6.5301781
199,CN1CC(C)(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)C1=O,7.3979402
200,CN1C[C@](C)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)N=C(N)C1=O,4.5228786
201,CN1C[C@](C)(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)N=C(N)C1=O,4.5228786
202,CN1CC(N)=NC(C)(c2cccc(NC(=O)c3ccc(C#N)cn3)c2)C1=O,6.0899096
203,CC1(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)N=C(N)CNC1=O,6.4584208
204,CN1CC(N)=NC(C)(c2cccc(NC(=O)c3ccc(C(F)(F)F)cn3)c2)C1=O,5.8601208
205,CN1CC(N)=N[C@](C)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)C1=O,6.4894552
206,CN1CC(N)=N[C@@](C)(c2cccc(NC(=O)c3ccc(Cl)cn3)c2)C1=O,4.5228786
207,CS(=O)(=O)N(c1ccccc1)c1cncc(C(=O)NC(Cc2ccccc2)C(O)CNCc2cccc(C(F)(F)F)c2)c1,7.6777806
208,NCCc1ccc(O)cc1,2.6989701
209,CC(C)CC(NC(=O)C(CC(N)=O)NC(=O)C(NC(=O)C(N)CCC(=O)O)C(C)C)C(O)CC(C)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)O,9.0
210,CC(C)CNC(=O)[C@H](C)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OC(C)(C)C,5.6363878
211,CCc1cc(CCN)ccc1O,3.1804562
212,CCCCOc1ccc(CSC(=N)N)cc1Cl,3.6777806
213,CC(N)Cc1ccc(O)cc1,3.09691
214,CC(C)CC(NC(=O)C(N)CCC(=O)O)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(O)CC(C)C(=O)NC(C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)O)C(C)C,9.5228786
215,CCOc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,4.9913998
216,CSc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,4.8268137
217,Cn1c(N)nc(C2CC2c2ccc(-c3cccc(C(N)=O)c3)cc2)cc1=O,4.2225733
218,CCCc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,4.9586072
219,Cc1ccccc1-c1ccc(C2CC2c2cc(=O)n(C)c(N)n2)cc1,4.4045038
220,CC(=O)Nc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,4.154902
221,CCc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,4.6345119
222,CCSc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,5.0409584
223,CCCOc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,4.8538718
224,Cn1c(N)nc(C2CC2c2ccc(-c3ccccc3)cc2)cc1=O,4.5917602
225,CC(C)Oc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,4.2676063
226,COc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,4.8446641
227,Cn1c(N)nc(C2CC2c2ccc(-c3cccc(CC#N)c3)cc2)cc1=O,4.6861329
228,Cc1ccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)cc1,3.924453
229,COCc1cccc(-c2ccc(C3CC3c3cc(=O)n(C)c(N)n3)cc2)c1,4.6143937
230,Cn1c(N)nc(C2CC2c2ccc(-c3cccc(CCO)c3)cc2)cc1=O,4.6108341
231,CCC(C)C1(NC(C)=O)CCN(C(CCc2ccccc2)C(=O)NC(Cc2cc(F)cc(F)c2)C(O)C2CC(Oc3ccccn3)CN2)C1=O,8.5850267
232,COc1cccc(-c2cccc([C@]3(C)CC(=O)N(C)C(N)=N3)c2)c1,6.4202166
233,COc1cccc(-c2cccc(C3(C)CC(=O)N(C)C(N)=N3)c2)c1,6.5686364
234,CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN[C@H]1CC(C)(C)Oc2sc(CC(C)(C)C)cc21,8.0705814
235,NCCc1ccc(O)c(C2CCCCC2)c1,3.6575773
236,N#Cc1ccc(COC(=O)[C@H]2C[C@]3(CN2)C(=O)Nc2ccccc23)cc1,4.91364
237,O=C(OCc1ccccc1)[C@H]1C[C@]2(CN1)C(=O)Nc1ccccc12,4.067019
238,N#Cc1ccc(COC(=O)[C@H]2C[C@]3(CN2)C(=O)Nc2ccccc23)cc1Br,5.2034259
239,CC(C)C[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)CCC(=O)O)C(C)C)[C@@H](O)[C@@H]1CCC[C@H]1C(=O)N[C@@H](C)C(=O)O,7.4089355
240,Cc1cc2cc(n1)NCCCCOc1cccc(c1)CC(C(O)CNCc1cccc(C(C)C)c1)NC2=O,7.5686364
241,CC(C)CC(CC(=O)NC(C)C)n1c(N)nc2cc(Cl)ccc21,3.6090648
242,CCC(CC(=O)NCCC(C)(C)C)n1c(N)nc2cc(Cl)ccc21,4.0222764
243,CCC(CC(=O)NC(COC(C)(C)C)C(=O)O)n1c(N)nc2cc(Cl)ccc21,4.0604806
244,Nc1nc2cc(Cl)ccc2[nH]1,3.1360826
245,CCC(CC(=O)NC(COC(C)(C)C)C(=O)OC)n1c(N)nc2cc(Cl)ccc21,4.124939
246,CCC(CC(=O)NC(C)C)n1c(N)nc2cc(Cl)ccc21,3.1580153
247,Nc1nc2cc(Cl)ccc2n1CCCO,3.1135092
248,CC(C)NC(=O)CCCn1c(N)nc2cc(Cl)ccc21,3.7144427
249,NC1=NC2(c3cccc(NC(=O)c4ccc(Cl)cn4)c3)CC2CS1,6.1191864
250,CN1C(=O)CC(C)(C2CC2c2cccc(-c3cccnc3)c2)N=C1N,4.9281178
251,CN1C(=O)C(c2cccc(-c3cccnc3F)c2)(c2cnn(CC(F)(F)F)c2)N=C1N,7.5228786
252,CC(C)Cn1cc(C2(c3cccc(-c4cccnc4F)c3)N=C(N)N(C)C2=O)cn1,7.6989698
253,CN1C(=O)C(c2cccc(-c3cccnc3F)c2)(c2cnn(CCC(C)(C)C)c2)N=C1N,7.6989698
254,CC(C)CCn1cc(C2(c3cccc(-c4cccnc4F)c3)N=C(N)N(C)C2=O)cn1,7.7958798
255,CN1C(=O)C(c2cccc(-c3cccnc3F)c2)(c2cnn(CCF)c2)N=C1N,7.3010302
256,CCn1cc(C2(c3cccc(-c4cccnc4F)c3)N=C(N)N(C)C2=O)cn1,8.0
257,CCC(CC)Cn1cc(C2(c3cccc(-c4cccnc4F)c3)N=C(N)N(C)C2=O)cn1,7.6989698
258,CC(C)n1cc(C2(c3ccc(F)c(-c4cccnc4F)c3)N=C(N)N(C)C2=O)cn1,7.3979402
259,CCCCn1cc(C2(c3cccc(-c4cccnc4F)c3)N=C(N)N(C)C2=O)cn1,8.0
260,CCn1cc(C2(c3ccc(F)c(-c4cccnc4F)c3)N=C(N)N(C)C2=O)cn1,7.5228786
261,CC1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)CC2CC2C(N)=N1,7.0177288
0,COC(=O)CN1C(C)=C(C(=O)NOCc2ccccc2)[C@@H](C)C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)=C1C,4.8181562
1,CCC[C@@H]1C(C(=O)NOCc2ccccc2)=C(C)N(S(C)(=O)=O)C(C)=C1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CNC1CC1,5.0915151
2,CC[C@H]1C(C(=O)NOCc2ccccc2)=C(C)N(S(C)(=O)=O)C(C)=C1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CNC1CC1,5.0222764
3,CC1=C(C(=O)NOCc2ccccc2)[C@H](C)C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)=C(C)N1CC(=O)OC(C)C,5.0457573
4,CCOC(=O)CN1C(C)=C(C(=O)NOCc2ccccc2)[C@H](C)C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)=C1C,4.8096681
5,CC1=C(C(=O)NOCc2ccccc2)[C@H](C)C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)=C(C)N1S(C)(=O)=O,4.8268137
6,CC1=C(C(=O)NOCc2ccccc2)[C@H](C(C)C)C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)=C(C)N1S(C)(=O)=O,4.9586072
7,CC(=O)C1=C(C)N(CC(=O)OC(C)C)C(C)=C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)[C@@H]1C,4.5331326
8,CC(C)OC(=O)CN1C=C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)[C@H](C)C(C(=O)OC(C)(C)C)=C1,4.4962091
9,CCC[C@@H]1C(C(C)=O)=C(C)N(CC(=O)OC(C)C)C(C)=C1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CNC1CC1,4.4801722
10,CCC[C@H]1C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2CC2)=CN(CC(=O)OC(C)C)C=C1C(=O)OC(C)(C)C,4.6090651
11,COc1cnc(C(=O)Nc2ccc(F)c(C3(C)N=C(N)OCC3(F)F)c2)cn1,7.5686364
12,CC#CCOc1cnc(C(=O)Nc2ccc(F)c(C3(C)N=C(N)OCC3(F)F)c2)cn1,8.2218485
13,C#CCOc1cnc(C(=O)Nc2ccc(F)c(C3(C)N=C(N)OCC3(F)F)c2)cn1,7.8860564
14,CC1(c2cc(NC(=O)c3cnc(OCC(F)(F)F)cn3)ccc2F)N=C(N)OCC1(F)F,7.6020598
15,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cnn(CC(C)(C)C)c2)CC1,6.4609237
16,COc1cccc(-c2cccc(C3(c4ccncc4)N=C(N)N4CCCN=C43)c2)c1F,7.0500002
17,COc1ccc(F)c(-c2cccc(C3(c4ccncc4)N=C(N)N4CC(F)(F)CN=C43)c2)c1,7.54
18,CN1C(=O)C(c2ccc(OC(F)(F)F)cc2)(c2cccc(-c3cncnc3)c2F)N=C1N,5.8664613
19,COc1ccc(C2(c3cccc(-c4cncnc4)c3)N=C(N)N(C)C2=O)cc1C,7.5228786
20,CN1C(=O)C(c2ccc(OC(F)(F)F)cc2)(c2cc(F)cc(-c3cncnc3)c2)N=C1N,6.4948502
21,COc1ccc(C2(c3ccc(F)c(-c4cncnc4)c3)N=C(N)N(C)C2=O)cc1C,7.6989698
22,CCOc1cccc(-c2ccc3c(c2)C2(CC(C)(C)O3)N=C(N)N(C)C2=O)c1,7.154902
23,CCN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cccc(Cl)c4)cc32)N=C1N,6.5850267
24,COc1ccc(F)c(-c2ccc3c(c2)C2(CC(C)(C)O3)N=C(N)N(C)C2=O)c1,7.221849
25,CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cccc(C(F)(F)F)c4)cc32)N=C1N,7.1307683
26,CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cc(F)cc(Cl)c4)cc32)N=C1N,7.4089355
27,CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4ccccc4)cc32)N=C1N,6.3419886
28,COc1cccc(-c2ccc3c(c2)C2(CC(C)(C)O3)N=C(N)N(C)C2=O)c1,7.167491
29,CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cccc(OC(F)F)c4)cc32)N=C1N,7.5528421
30,CC(C)Oc1cccc(-c2ccc3c(c2)C2(CC(C)(C)O3)N=C(N)N(C)C2=O)c1,5.5430269
31,CC1(C)CC2(N=C(N)N(CC(F)(F)F)C2=O)c2cc(-c3cccc(Cl)c3)ccc2O1,6.2189631
32,CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cccc(F)c4)cc32)N=C1N,7.004365
33,COc1ccccc1-c1ccc2c(c1)C1(CC(C)(C)O2)N=C(N)N(C)C1=O,5.7695513
34,COc1cc(F)cc(-c2ccc3c(c2)C2(CC(C)(C)O3)N=C(N)N(C)C2=O)c1,7.2146702
35,CSc1cccc(-c2ccc3c(c2)C2(CC(C)(C)O3)N=C(N)N(C)C2=O)c1,6.4634414
36,CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cc(Cl)cc(Cl)c4)cc32)N=C1N,7.5528421
37,CN1C(=O)C2(CC(C)(C)Oc3ccc(-c4cc(Cl)ccc4F)cc32)N=C1N,7.4436975
38,COc1ccc(-c2ccc3c(c2)C2(CC(C)(C)O3)N=C(N)N(C)C2=O)cc1,5.1428485
39,CC(C)Oc1cccc(CN2CCC3(CC2C)CN(c2ncccn2)S(=O)(=O)N3c2cccc(F)c2)c1,5.8239088
40,CN1C(=O)C(c2ccncc2)(c2cccc(-c3cccc(F)c3)c2)N=C1N,7.3010302
41,CN1C(=O)C(c2ccncc2)(c2cccc(-c3cccc(C#N)c3)c2)N=C1N,7.3979402
42,CN1C(=O)C(c2ccncc2)(c2cccc(-c3cccc(F)c3F)c2)N=C1N,7.3979402
43,CN1C(=O)C(c2ccncc2)(c2cccc(-c3ccccc3)c2)N=C1N,6.8860564
44,CN1C(=O)C(c2ccncc2)(c2cccc(-c3cc(F)cc(F)c3)c2)N=C1N,7.221849
45,CN1C(=O)C(c2ccncc2)(c2cccc(-c3cccc(C(F)(F)F)c3)c2)N=C1N,6.6020598
46,COc1cccc(-c2cccc(C3(c4ccncc4)N=C(N)N(C)C3=O)c2)c1,7.5228786
47,CCC[C@H]1C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNc2cccc(OC)c2)=CN(CC(=O)OC(C)C)C=C1C(=O)OC(C)(C)C,4.5171266
48,CCC[C@@H]1C(C(C)=O)=C(C)N(CC(=O)OC(C)C)C(C)=C1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CNc1cccc(F)c1,4.5670309
49,CC(=O)C1=C(C)N(CC(=O)OC(C)C)C=C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNc2cccc(F)c2)[C@@H]1C,4.5331326
50,CCC[C@@H]1C(C(C)=O)=C(C)N(CC(=O)OC(C)C)C(C)=C1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CNc1cccc(OC)c1,4.5751185
51,CC(=O)C1=C(C)N(CC(=O)OC(C)C)C(C)=C(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNc2cccc(F)c2)[C@@H]1C,4.5783958
52,CO[C@H](C)C(=O)N[C@@H](Cc1ccc2c(c1)OCO2)[C@H](O)CN[C@H]1CC2(CCC2)Oc2ncc(CC(C)(C)C)cc21,7.7746906
53,CC(C)c1cccc(CNC[C@@H](O)[C@@H]2C[C@H](C)CCCCCCCCC(=O)N(C)[C@@H](C)C(=O)N2)c1,7.5686364
54,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cccc(C(C)(C)C)c2)CCN(C(N)=O)CC1,6.4202166
55,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cccc(C(C)(C)C)c2)CCNCC1,5.3279023
56,CC(C)[C@H](NC(=O)[C@H](C)C[C@H](O)[C@H](COCc1cc(F)cc(F)c1)NC(=O)c1cc(C(=O)N[C@H](C)c2ccccc2)cc(N(C)S(C)(=O)=O)c1)C(=O)NCc1ccccc1,8.1804562
57,C#CCNC[C@@H](O)C(Cc1ccccc1)NC(=O)c1cc2c3c(c1)c(CC)cn3CCS(=O)(=O)O2,6.4436975
58,CCc1cn2c3c(cc(C(=O)NC(Cc4ccccc4)C(O)CNC4CCCCC4)cc13)N(CC)S(=O)(=O)CC2,8.1549015
59,CCc1cn2c3c(cc(C(=O)NC(Cc4ccccc4)C(O)CNC4CCCCC4)cc13)N(C)S(=O)(=O)CC2,8.0457573
60,Cc1cc2cc(n1)OCCCCOc1cccc(c1)CC(C(O)CNC(C)c1cccc(C(C)C)c1)NC2=O,7.0809221
61,Cc1cc2cc(n1)OCCCCOc1cccc(c1)CC(C(O)CNCc1cccc(C(C)C)c1)NC2=O,7.3767509
62,CC(NC(=O)c1cc(NCCC(N)(CO)Cc2ccccc2)cc(N(C)S(C)(=O)=O)c1)c1ccc(F)cc1,4.0
63,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2ncc(C(C)(C)C)o2)CCCCC1,5.801343
64,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2nc(C(C)(C)C)co2)CCCCC1,3.8607507
65,COc1ccc(C2(c3cccc(-c4cccnc4)c3)N=C(N)N(C)C2=O)cc1C1CCCC1,6.9208188
66,CCc1csc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,5.7594509
67,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cccs2)CCCCC1,4.5228786
68,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2ccc(C(C)C)s2)CCCCC1,5.3968558
69,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(CC(C)(C)C)cs2)CCCCC1,6.8827286
70,C#Cc1csc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,5.3649187
71,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(C(C)(C)C)cs2)CCCCC1,6.9829664
72,CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(C(C)C)cs2)CCCCC1,6.4534574
73,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CNC(=O)c1nnn[nH]1)C(C)C)C(=O)NC[C@](O)(CCc1ccccc1)C(=O)Nc1cccc(C(=O)O)c1,6.7212462
74,Nc1nc2cc(Cl)ccc2n1CCCC(=O)NCCN1CCOCC1,3.0824945
75,CC(C)(C)c1cccc(CNC2CS(=O)(=O)CC(Cc3ccc4[nH]ccc4c3)C2O)c1,5.5606675
76,CCc1c[nH]c2ccc(CC3CS(=O)(=O)CC(NCc4cccc(C(C)(C)C)c4)C3O)cc12,6.6989698
77,CC(C)(C)c1cccc(CNC2CS(=O)(=O)CC(Cc3ccc4[nH]cc(CC(F)(F)F)c4c3)C2O)c1,6.9208188
78,CCOc1cc(CC2CS(=O)(=O)CC(NCc3cccc(C(C)(C)C)c3)C2O)cc(F)c1N,7.6197886
79,COCCOc1cc(CC2CS(=O)(=O)CC(NCc3cccc(C(C)(C)C)c3)C2O)cc(F)c1N,7.0
80,CNC(=O)Oc1ccc(CC2CS(=O)(=O)CC(NCc3cccc(C(C)C)c3)C2O)cc1Br,7.221849
81,CCCOc1cccc(CC2CS(=O)(=O)CC(NCc3cccc(C(C)(C)C)c3)C2O)c1,6.1739254
82,CC(C)Oc1cc(CC2CS(=O)(=O)CC(NCc3cccc(C(C)(C)C)c3)C2O)cc(F)c1N,7.3665314
83,CCCOc1cccc(CC2CS(=O)(=O)CC(NCc3cccc(C(C)C)c3)C2O)c1,5.6382723
84,CC(C)c1cccc(CNC2CS(=O)(=O)CC(Cc3ccc(O)cc3)C2O)c1,5.7447276
85,CCCc1cc(CC2CS(=O)(=O)CC(NCc3cccc(C(C)(C)C)c3)C2O)cc(F)c1N,6.8860564
86,CC(C)(CO)c1cccc(CNC2CS(=O)(=O)CC(Cc3cc(F)c(N)c(OC(C(F)(F)F)C(F)(F)F)c3)C2O)c1,8.6989698
87,CC(C)c1cccc(CNC2CS(=O)(=O)CC(Cc3ccccc3)C2O)c1,5.9586072
88,CCc1cc(CC2CS(=O)(=O)CC(NCc3cccc(C(C)C)c3)C2O)ccc1O,6.4317985
89,CC(C)(C)c1cccc(CNC2CS(=O)(=O)CC(Cc3ccccc3)C2O)c1,5.7904849
